"Path","Bytes","SHA256"
"results/Dataset_A/STEP4_FINAL/BestScore_02/ROC_BEST.png","195975","f7ebf47a7e4cf1e1a918d326daa076c10af5f10be916fc5e29c3a91dfae58c55"
"results/Dataset_A/STEP4_FINAL/BestScore_02/Time_msPerSpec.png","85888","ca398770ef3da1d573ad8f1a027cb358f41f0d60ffc1fb9de8743445ac4a46c7"
"results/Dataset_A/STEP4_FINAL/BestScore_03/Accuracy_over_repeats.png","83426","f74c224dcf2e7718c0134520174292245f0ca837b56b6207227954a61fa2ab44"
"results/Dataset_A/STEP4_FINAL/BestScore_03/BestScore_03_Report.xlsx","64622","c4e2db2c75d4e739b45f9ccc30c721f7c0bd564a2d3c2625ce3ff43505f6f53f"
"results/Dataset_A/STEP4_FINAL/BestScore_03/Confusion_AVG_counts.png","259852","4d73fd3cb84d93c1e0e7c5373930bbf4f5511f03749585041dc65b91445f22fa"
"results/Dataset_A/STEP4_FINAL/BestScore_03/Confusion_AVG_rowpct.png","260945","a54ff679af9ce616e89703ecf972c278f8c4d6e72102928e5e1d78c5c138d1cc"
"results/Dataset_A/STEP4_FINAL/BestScore_03/Confusion_BEST_counts.png","259377","a894972e6c809dd8a61a08ffe7a22f998d8a55c46de1228bebf4a08d7ea90d4d"
"results/Dataset_A/STEP4_FINAL/BestScore_03/Confusion_BEST_rowpct.png","261039","9107ff842e6acac8a8e60372c6ab2b3c3dbe6b34492cafb621f778cd8c473bbc"
"results/Dataset_A/STEP4_FINAL/BestScore_03/Memory_MiBPerSpec.png","48537","f1a90bb0332b538e8df76e195706c825f34216d34c51b28f06efc8cab430c529"
"results/Dataset_A/STEP4_FINAL/BestScore_03/ROC_AVG.png","197338","8ce707bc3b3fe0a05e0a332eaa04205fcb58e4d22d24d92ef48c6ad47153370f"
"results/Dataset_A/STEP4_FINAL/BestScore_03/ROC_BEST.png","195646","a7265d20c81fbec61c57c04196d9ca168e830d1691ad9d77f79be4de3aac73bd"
"results/Dataset_A/STEP4_FINAL/BestScore_03/Time_msPerSpec.png","81805","1767c97e6608f1f5e0494ac533de84ca720e5d84a3b420ea857ca83dd22371ce"
"results/Dataset_A/STEP4_FINAL/BestSpeed_01/Accuracy_over_repeats.png","93657","cd22799d06b836a2ab0e19c810f81fa0ff00cd5376f8033870f4f1474197b5ea"
"results/Dataset_A/STEP4_FINAL/BestSpeed_01/BestSpeed_01_Report.xlsx","65775","1da9f3dbd6c5ecf2e8c9b10be700cf7690c94f0158e319fbd12252ffaa4823a8"
"results/Dataset_A/STEP4_FINAL/BestSpeed_01/Confusion_AVG_counts.png","260476","aad6b7c52278341b09fce1471dbfd6140977d944b4fe91d32fe17f7734525f8f"
"results/Dataset_A/STEP4_FINAL/BestSpeed_01/Confusion_AVG_rowpct.png","261006","911913e2c8cd6cc9611b3c904fd1b5d786bcc845670c43cba8af937840f5867e"
"results/Dataset_A/STEP4_FINAL/BestSpeed_01/Confusion_BEST_counts.png","259479","8e684b8a8580ad98ba648d4978571d88c7794bd2cafc5989cd3b4aa7476b2ca8"
"results/Dataset_A/STEP4_FINAL/BestSpeed_01/Confusion_BEST_rowpct.png","260913","57db12a9c7362725ca2f16efa068bb2aeeee6022a11bde7e775781e4093d9700"
"results/Dataset_A/STEP4_FINAL/BestSpeed_01/Memory_MiBPerSpec.png","48192","ae2774d29de6df2ac0c3e3344ac7f0c2481dbdbc1dc51b3fb4627aabb050ec18"
"results/Dataset_A/STEP4_FINAL/BestSpeed_01/ROC_AVG.png","205317","9f646919a0c27fdba4612c4a0995a58cd4b5322a45a84b30cd560ea5ed92c5ac"
"results/Dataset_A/STEP4_FINAL/BestSpeed_01/ROC_BEST.png","201289","ae96994edf4cdec8cc7fa637c2ea3d737c251cd8924b7f1a20a0f45e354b6697"
"results/Dataset_A/STEP4_FINAL/BestSpeed_01/Time_msPerSpec.png","90452","d49cdd75f11fc51337cca24cf327f80fe3530fa64e9b5f680a6aea4875272d99"
"results/Dataset_A/STEP4_FINAL/BestSpeed_02/Accuracy_over_repeats.png","93219","54a6432291b49e51c29680c937b5e39501eae79a15ddaad9d26b7a1132cf56df"
"results/Dataset_A/STEP4_FINAL/BestSpeed_02/BestSpeed_02_Report.xlsx","65779","b924c323a52745c779872a4337bf3e6bc49fc47723a7a8f8d6465166006a82e4"
"results/Dataset_A/STEP4_FINAL/BestSpeed_02/Confusion_AVG_counts.png","260794","254cefabeb07cc166cccbd294573adaecc5537bf515cd565947a7f769c30f4ba"
"results/Dataset_A/STEP4_FINAL/BestSpeed_02/Confusion_AVG_rowpct.png","261274","4eb5e6a04c795b97d0cbee8e2a90c3fd3a468348b7de05a2269c4914473b8a19"
"results/Dataset_A/STEP4_FINAL/BestSpeed_02/Confusion_BEST_counts.png","259842","a352acd39cc481f527f40f9aa7d36f31f8263c3860c219be5ef077daf2235f9d"
"results/Dataset_A/STEP4_FINAL/BestSpeed_02/Confusion_BEST_rowpct.png","261129","fce4d1702df02a52784c2d27c78f5cc2931a7a90b9015acc9f175c596eb3fcb0"
"results/Dataset_A/STEP4_FINAL/BestSpeed_02/Memory_MiBPerSpec.png","48582","d120a1ce042d8afc0144e3f9645ffaabc8bf00fe763df54eb048ea9ce9ccad1f"
"results/Dataset_A/STEP4_FINAL/BestSpeed_02/ROC_AVG.png","205760","a569061976181c9da09683c1e38c364e4ad022f5ec8d1bb3ec5da739a2aff441"
"results/Dataset_A/STEP4_FINAL/BestSpeed_02/ROC_BEST.png","201307","2957edcf479ee56f97d794c0c8ae18598393c63f06c318ef02666067d0fa2ff6"
"results/Dataset_A/STEP4_FINAL/BestSpeed_02/Time_msPerSpec.png","75540","074bded0543c7c2998370b3ce4f0313a76d2cd9ce21b2a777d028f147c1ab87b"
"results/Dataset_A/STEP4_FINAL/BestSpeed_03/Accuracy_over_repeats.png","93300","28a181c0b4a3ca95630972293408c67a2ce7336ba9b18e5bdeee3ba5d553515c"
"results/Dataset_A/STEP4_FINAL/BestSpeed_03/BestSpeed_03_Report.xlsx","65768","6d1d0648255f4284ec0061f7a00ac073103d83520191dd0536fb0098ec5fc530"
"results/Dataset_A/STEP4_FINAL/BestSpeed_03/Confusion_AVG_counts.png","260905","eb9fe4f98190e2069cf4aadd3373bf6601643a3dc7ca7e770cb6cb67eb58faf3"
"results/Dataset_A/STEP4_FINAL/BestSpeed_03/Confusion_AVG_rowpct.png","261317","475608b6e30523cb26fc978a99eff34ad36c3e17cc64f4fecbc7fcb9abb40006"
"results/Dataset_A/STEP4_FINAL/BestSpeed_03/Confusion_BEST_counts.png","259966","f4243fa9af7bd17c884646725017f587863eadce9822e97c256cf2c8fb0f2f48"
"results/Dataset_A/STEP4_FINAL/BestSpeed_03/Confusion_BEST_rowpct.png","261217","7a36733780e208688bff6bb59f6284c54884015643d58c1304dcce332290e60c"
"results/Dataset_A/STEP4_FINAL/BestSpeed_03/Memory_MiBPerSpec.png","48718","96b049d295e01c0e455205daed49fd19b2250772e6659a363c045c429b14090e"
"results/Dataset_A/STEP4_FINAL/BestSpeed_03/ROC_AVG.png","205785","8cfd40ab75431a97c1f53f4d8eb84e487696e0ee0fe62cb37e2a13dbaeb065aa"
"results/Dataset_A/STEP4_FINAL/BestSpeed_03/ROC_BEST.png","201791","56e46a24c98631da6ba7f6f4d43fc9215ff79808b1e374f89107494a5dcdd669"
"results/Dataset_A/STEP4_FINAL/BestSpeed_03/Time_msPerSpec.png","91515","62eeea0b3691a8fde78d2c4619958f669cb4c4853af4787cf756d423aa79f800"
"results/Dataset_A/STEP4_FINAL/FINAL_RESULTS.xlsx","41487","a545d6f1528ff8b5e5bf680d61c2d04cd6cb275fea171b9c888768a429503476"
"results/Dataset_A/STEP4_FINAL/STEP4_FINALISTS.txt","2554","840fc142665e303c1cc6e9386c318fc6bcf7564d77e27dcd75c034bc6862e028"
"results/Dataset_A/STEP4_FINAL/STEP4_SELECTION_SUMMARY.xlsx","13827","53c06444e50d0a4e7b2531bdbaecfe10c3cc33aea0d14c8c9f716229bd50af5f"
"results/Dataset_A/STEP4_FINAL/STEP4_WINNER.txt","1926","9052280ca85c0cccc84b16f0702c3f15f2d1c1200f1c9a8ca17462135ca7b5b5"
"results/Dataset_A/TIMING_REPORT.txt","294","5231ae259f86d382b330c7e06e16c4211c813a19c9cac26d1774a522a3c35c21"
"results/Dataset_A/TIMING_REPORT.xlsx","3089","c0d8ee488f4e80395a9c4a5852b1ea6b1d3b8abbd997cd3b2a68318a218c5ce5"
"results/Dataset_B/ABLATION_EXPORT/ABLATION_MANIFEST.txt","422","41229f71840807fc80fa3755300a1e106ea93b75709b13903920bbd493fb9255"
"results/Dataset_B/ABLATION_EXPORT/ABLATION_SELECTION_BestAccuracy_01.xlsx","5045","05490d2e93bf16e41ea37987f69bcff6f8ecc47f5f19775db672e055a7be2c77"
"results/Dataset_B/ABLATION_EXPORT/ABLATION_SELECTION_BestAccuracy_02.xlsx","5050","6558abb837b89926505d1dbaaa4495fec24d5473b5309de1b0babb882740da28"
"results/Dataset_B/ABLATION_EXPORT/ABLATION_SELECTION_BestAccuracy_03.xlsx","5035","7780b8b71f9df6f6cff416966296f2829c7714d5fb384cdd7897b4316f861f77"
"results/Dataset_B/ABLATION_EXPORT/ABLATION_SELECTION_BestMemory_01.xlsx","5036","b1628260e1bf9ced15e3aee59e2ee2259c8e6bfe4e2e6015322fc460a29886a4"
"results/Dataset_B/ABLATION_EXPORT/ABLATION_SELECTION_BestMemory_02.xlsx","5039","ab9874e44d7c80dcd42949638d6dc9eb77075b17c45998f89b4aa5436d2f699a"
"results/Dataset_B/ABLATION_EXPORT/ABLATION_SELECTION_BestMemory_03.xlsx","5035","00e319bf62a4d3349fc11417e17a3cdb916606d12f61db316c542099416a33eb"
"results/Dataset_B/ABLATION_EXPORT/ABLATION_SELECTION_BestScore_01.xlsx","5034","08fbd0a8f28c7f1848fa58f45ce18efb66d06f14e936d0293ef7596aebd14c9f"
"results/Dataset_B/ABLATION_EXPORT/ABLATION_SELECTION_BestScore_02.xlsx","5042","3c40680f525b2e53115498d540d743328ab03a4d0ee359a58eb9dc6546b90bfa"
"results/Dataset_B/ABLATION_EXPORT/ABLATION_SELECTION_BestScore_03.xlsx","5041","fda50de025a55c6efdc3dc0f5fdd7f327a6f1d92e286454220b19793794b24c3"
"results/Dataset_B/ABLATION_EXPORT/ABLATION_SELECTION_BestSpeed_01.xlsx","5027","efd3bb17ed4f4388ecbda445fca405085c19454bb02ceaedbf59b6d930a4daf1"
"results/Dataset_B/ABLATION_EXPORT/ABLATION_SELECTION_BestSpeed_02.xlsx","5031","801bc69a73aaa28d33a62ac9e5855959af1d5a005bc787c9d8c43dd3d4856460"
"results/Dataset_B/ABLATION_EXPORT/ABLATION_SELECTION_BestSpeed_03.xlsx","5029","0eb58a660d91a631060754d2fa6c6c07fa5ab93c0adc4f6d359407d49f0d7a7d"
"results/Dataset_B/ABLATION_EXPORT/ABLATION_SUMMARY.txt","5189","8afac85874b7dd7090e3b6c644af9e1c52bbd035b8d31753873ace03991cdf28"
"results/Dataset_B/ABLATION_EXPORT/ABLATION_SUMMARY.xlsx","10239","d41674ce85c18902d844426511524330535269bf3b2c6b66fddd77a3381aa742"
"results/Dataset_B/BENCHMARKS/BENCHMARK_MANIFEST.txt","1002","329561905ba4d92dd3af0897d41c209bb3f082e93f9ae0caca7d1257db7675e7"
"results/Dataset_B/BENCHMARKS/BENCHMARK_METHOD_PCA_LDA.xlsx","4689","f983ece7ac71c02bbc1399418798ef9d68052e48cfd7b169c7fdf87928156251"
"results/Dataset_B/BENCHMARKS/BENCHMARK_METHOD_PCA_LINSVM.xlsx","4691","3bbee5ec07cbb718d99759bfd555d28353a8c8e97894d111dd5662df6eb0b6e3"
"results/Dataset_B/BENCHMARKS/BENCHMARK_METHOD_PCA_RF.xlsx","4696","2768226f4e361dc04ce2db98f503d3d17153de3d5fed2730cbf720663c521d25"
"results/Dataset_B/BENCHMARKS/BENCHMARK_METHOD_RAVEN_FINAL.xlsx","4561","214c9aed72542292d5500b01981e66eea7f1a8d67819db15c596ea5bc772441c"
"results/Dataset_B/BENCHMARKS/BENCHMARK_RESULTS.xlsx","4615","e5f935db9ed479d48a5ce7586d8c41be518bbc0ba64cc4c5b8c9a47f68ec8cbd"
"results/Dataset_B/BENCHMARKS/BENCHMARK_SUMMARY.txt","693","27814cf9761ceaf72d07c199821462af2bcba2132e292afa19425106bef17fb0"
"results/Dataset_B/FIGURES/FINAL_CM_counts.png","293095","0e40a6fc9bf5c33779c86cf596f268e5484bf0e98ad87bf8dfcde00b7e936499"
"results/Dataset_B/FIGURES/FINAL_CM_rowpct.png","294740","0c1087b6cfff585b4680abe2f825d1950fa7dbb6d4d9536f4f0e64653dfba1ec"
"results/Dataset_B/FIGURES/FINAL_ROC_MACRO.png","65893","a25b035aa21b372e604399f3696c3c03b814a54b306f9ae5a8b06d57a5309710"
"results/Dataset_B/FIGURES/FINAL_ROC_MICRO.png","66157","cffb2462d3856bd12ba1131c148d162107576425624907f7fc5352eb321887f6"
"results/Dataset_B/FIGURES/FINAL_ROC.png","182564","10a3e0d592a16c712f76f99be6fc2f2b69fa8f79ef6cd70c26ed37ef7d25c9a4"
"results/Dataset_B/FIGURES/STEP1_kPC.png","71196","19d3678f0c90cab2826e9611f126bf86128f9a5396d0f86c206957405ceda9b3"
"results/Dataset_B/FIGURES/STEP2_teacher_search.png","87235","4fcadf5062852f56e508f1c8929bbd6ccaa103a640a1806c1ffee47f5f659208"
"results/Dataset_B/FIGURES/STEP3_bestTeacher_accuracy_vs_memory.png","118978","d2ddbc1f3f0c3544780be4e90530f3e4c0f171e2d87e55c56b2c1b686d679e85"
"results/Dataset_B/FIGURES/STEP3_bestTeacher_accuracy_vs_time.png","156752","a5b04bd140b10db8e297b5faefe2669fa58c13a818d5ab957144a520abd349ca"
"results/Dataset_B/FIGURES/STEP3_dim_vs_F1.png","110327","8755d2006ed7ed01aecbad974131862cb9e7ee3398b708a1f9ad2243b67c4091"
"results/Dataset_B/README.md","453","6aace405ada30f575df3d6be56e9a7be6fae8f5c6d5768e3d57d3b78914235a6"
"results/Dataset_B/STEP0_PREPROC/DATA_DISPOSITION.xlsx","2940","2b084ca1e843a7a6fd2498cad8c3ac0833724a8b64c78f2612888c2680169194"
"results/Dataset_B/STEP0_PREPROC/GROUP_SUMMARY.txt","128","70b3c9a77bce4c27233d54e3d6e3b7808cb6322f41dddb6c562648b14afdc45b"
"results/Dataset_B/STEP0_PREPROC/SPLIT_SUMMARY.txt","364","226fca2999be29d4299b5d5629cf8bdcad6f3e427f1b946aaa3a5d34ae72891d"
"results/Dataset_B/STEP0_PREPROC/SPLIT_SUMMARY.xlsx","3284","00e8679a8d16d25b08c85d05f8d95d60b4652f0524ba0d4d57a3d64bb290d808"
"results/Dataset_B/STEP1_EMBEDDING/STEP1_RESULTS.xlsx","3153","8b2914cd895226dca40368220be587e6eac7e4182675f4a82606b46549b0ebe8"
"results/Dataset_B/STEP2_LOCALIZATION/STEP2_RESULTS.xlsx","3559","de910c2eced0b5bb6bb7476f7cd3fdae1e4416d12ff2be2a9025bdd5feb0d7e3"
"results/Dataset_B/STEP3_LOCALAPPROX/STEP3_BEST_TEACHER_COMPARISON.xlsx","240061","53f2a4571e927352780aea02db1f04a6653f0ea53c0a230ea67007534d2f9385"
"results/Dataset_B/STEP3_LOCALAPPROX/STEP3_RESULTS.xlsx","440852","99ec6b09801b65e69ba540505de1897bb2adf8a1897155d5c646c3c1b965d00d"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_01/Accuracy_over_repeats.png","109367","92dda22e5fc7ed1f961583122377d329ce8ffdc1cf6de5593eb311e0760665c2"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_01/BestAccuracy_01_Report.xlsx","58069","9a27776641ebeea9d9ab8e8a565bc85c95b51b01cf1c2ddfdfad63d9b1e0dc4c"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_01/Confusion_AVG_counts.png","297377","0a57746d03954203b42723f5305fa35ffdccbc69c3ea7012c67c72ac6a6e3772"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_01/Confusion_AVG_rowpct.png","297327","00327b5da7bf88b5f0b93dd2fb74e4c0804e68c6f19df31a292df82a57595cc3"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_01/Confusion_BEST_counts.png","296004","ce8c422097e1fa09e1c25a5a17c23c176e52474047ef7ddd9b9c507886e6484e"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_01/Confusion_BEST_rowpct.png","296943","369d5550f6cfd1e779a5d0c6c948fe3824c70f2a310e80a1eaea19600f16caf1"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_01/Memory_MiBPerSpec.png","53187","9a4dfee2f1f505ec94eb697c3ab479955c4aae5535f81d616c9e711c9529fd0d"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_01/ROC_AVG.png","181078","4dbef1be513aafece515867071dc99aa3342e26b60684cae58b314bb071b6064"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_01/ROC_BEST.png","180206","1e71736be482a04838f8004cce8f64d5b80b652a0d73232275674b5f5bb59827"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_01/Time_msPerSpec.png","96156","cd0fe17369f1905b59c20a0c01f0081518786b1638e752d6d9292905727631c1"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_02/Accuracy_over_repeats.png","109701","d263088ccfd600cd4eca21de27dfe91e168a20d939041a118e368df1e0c142ac"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_02/BestAccuracy_02_Report.xlsx","58083","4e3ca13729cd5e48307116c0799f2496a45696b85d45a0735f7fb9576ce0477d"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_02/Confusion_AVG_counts.png","297711","301bf86a23a0992e804b387c690dbf7c0a3db81dd880dea2dd1b0051c7c9ca6a"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_02/Confusion_AVG_rowpct.png","297672","1c7fba0b814bf7e5d63c53647228f053215eaa8ccb18cce9ce7982e39b401d6b"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_02/Confusion_BEST_counts.png","296405","fb7fa1121a252528504f7546fd0f0811dcc3e532e3d1e8cd5645f4790f91ff37"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_02/Confusion_BEST_rowpct.png","297287","a2a2392adaf5bf4f36f4b0a2f21c2f8675102f304c9671a2931d59e9cec7cc21"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_02/Memory_MiBPerSpec.png","53587","5f41c5ffea4296dacd7f9b93ccc564c202a921a21c0788288f2f800c45c3b6ff"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_02/ROC_AVG.png","181481","e4161b254be1b8322bee5dca266b9c35d3583ff0ec09ec75987a84b00de14ed4"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_02/ROC_BEST.png","180526","5c4c5c9aed40a73da2dfc4962405dcaebe05dda4547a304ccc97221cc0f17304"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_02/Time_msPerSpec.png","87049","8db163a31a4e862ad7c126b608508b926aaf5b88fa0222199ba97a9e1b721912"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_03/Accuracy_over_repeats.png","100100","e2159ffb30a01440333dbbe2a3ebe97ee76e6e53af0d83aceafce0e014fa9d1e"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_03/BestAccuracy_03_Report.xlsx","57671","1fa1099fdd958464c509b558e4fd30d75986761187bf0e6160320dbdd3bd6311"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_03/Confusion_AVG_counts.png","297805","3cf45ee76ee96ec93f3134fba4639439216be26b542a74b0c1d83f26da4bfde5"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_03/Confusion_AVG_rowpct.png","297755","e65a461a2820532cda544a159acc64227ee5aa44fa48ee7bf210c3033a6446c0"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_03/Confusion_BEST_counts.png","296522","b7dffb81f9ed8365e6648425cfa4b5e5dcf9a00d063006d28515ddc6c3a1aa99"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_03/Confusion_BEST_rowpct.png","297350","d18f39a7a33ffeb675a4708d018e0f87837d3c2a7f65fc8e740d9df9890d5a97"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_03/Memory_MiBPerSpec.png","53614","bca32f6a2495810824461985f491e35a725a08922abef66f578adaf7585aa348"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_03/ROC_AVG.png","181433","44cb8c30a5ced826fcdfa50b74b3a97746668128c626a4e0db395ec93e2e60ff"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_03/ROC_BEST.png","180316","3dc753a0bd8a693c33554222b6f98829ab794449c3b1cb2290693b2485b4c98e"
"results/Dataset_B/STEP4_FINAL/BestAccuracy_03/Time_msPerSpec.png","87299","e8581d80783438821ea002380b29a02210024c4a2e7211130f5cb8dd36366c13"
"results/Dataset_B/STEP4_FINAL/BestMemory_01/Accuracy_over_repeats.png","101294","0b79e5b652c86417f65edccd62792322d91b1d86edae1982ebc8f47bffc5939b"
"results/Dataset_B/STEP4_FINAL/BestMemory_01/BestMemory_01_Report.xlsx","56464","49778016295b0a8e7baaf8a43a135256fa9c41758564000747b6be5c795da0d8"
"results/Dataset_B/STEP4_FINAL/BestMemory_01/Confusion_AVG_counts.png","296958","49973182df331d8bc7dc8457f62a9419f5043b44c5251c8525e85904477a84cc"
"results/Dataset_B/STEP4_FINAL/BestMemory_01/Confusion_AVG_rowpct.png","296465","bcff7840bafc329ffb72e6804ce087abfc2c374779a6d7c2ff44da0c206ef151"
"results/Dataset_B/STEP4_FINAL/BestMemory_01/Confusion_BEST_counts.png","296135","7b531f3f491a9b48d5c1185bedfe1ec9f5142df39f303c653045f6b79c09769a"
"results/Dataset_B/STEP4_FINAL/BestMemory_01/Confusion_BEST_rowpct.png","296594","a194abd712ff1bd22cc3536d7a8063d8fde85106461b9ea330d229782b5827ad"
"results/Dataset_B/STEP4_FINAL/BestMemory_01/Memory_MiBPerSpec.png","51643","903fa5e58072c5cedba8d0fc3f017f6d03f77a2668bb831dacb3ab809b0ce5a9"
"results/Dataset_B/STEP4_FINAL/BestMemory_01/ROC_AVG.png","180445","287810861f81359af5d7649f3012efb2e11e54767f7511c84ecc1cd6d9785c15"
"results/Dataset_B/STEP4_FINAL/BestMemory_01/ROC_BEST.png","178366","07fd7b6aa6f52311700721a4a7daa4190b6d2499011aa939de33ada463ed96aa"
"results/Dataset_B/STEP4_FINAL/BestMemory_01/Time_msPerSpec.png","99919","8212f3876424c9743c4fff8d70089b4021167368e5221f7789aceb28c817dcf2"
"results/Dataset_B/STEP4_FINAL/BestMemory_02/Accuracy_over_repeats.png","96770","d95f411b880678fe882a97f122ad0ebe460b05ca3e6f0289b61714df8bcf8aab"
"results/Dataset_B/STEP4_FINAL/BestMemory_02/BestMemory_02_Report.xlsx","56606","2533fd1532a2cfd4b72889fc4db7185c2094b74ad75be944bdf72354eff6ecaa"
"results/Dataset_B/STEP4_FINAL/BestMemory_02/Confusion_AVG_counts.png","297294","919e23e273943bed43938bbe21f380e00f903a3c4aed0a0d93ac784e48021999"
"results/Dataset_B/STEP4_FINAL/BestMemory_02/Confusion_AVG_rowpct.png","296823","36e95b37ef4b10e84657d1827366ace8ba9b30b5128c47d09f79696b288221c2"
"results/Dataset_B/STEP4_FINAL/BestMemory_02/Confusion_BEST_counts.png","296430","5d220d2d9b7a7562d9a655f50fb138122de08f686c6ee102c6f57b2cb54ee029"
"results/Dataset_B/STEP4_FINAL/BestMemory_02/Confusion_BEST_rowpct.png","296910","0123ac107b2b4b73e1e33c70ceab43bb57d1690c15549da1465b952a7f4b0373"
"results/Dataset_B/STEP4_FINAL/BestMemory_02/Memory_MiBPerSpec.png","52117","6cc9a2a27c169996280002304b562de6c1bbc80b0ed12b94f5174795aa9ac0ee"
"results/Dataset_B/STEP4_FINAL/BestMemory_02/ROC_AVG.png","180898","383c08c387c9c8dc35f869ac8cfb62a848d490a4fa4289a4f56b4caef46f2022"
"results/Dataset_B/STEP4_FINAL/BestMemory_02/ROC_BEST.png","178638","3425d1918ae3b04dcf8df92f07f1da9b30733481a36805b39a7c5dba0a6032b7"
"results/Dataset_B/STEP4_FINAL/BestMemory_02/Time_msPerSpec.png","92637","da0972a9194e72e42b641e81cdc97ec8b6242842805492f737a725df31073ce2"
"results/Dataset_B/STEP4_FINAL/BestMemory_03/Accuracy_over_repeats.png","96882","35a93393889658c01871ca9a651e283a90fc73a9883bf32418a066de4c57e4d9"
"results/Dataset_B/STEP4_FINAL/BestMemory_03/BestMemory_03_Report.xlsx","56619","7409527a01750c4f72c8c3334ca6a4b23ee749f6623910fd359fc19ec19af56d"
"results/Dataset_B/STEP4_FINAL/BestMemory_03/Confusion_AVG_counts.png","297362","ab633cafa8bdf9b17214414a4023b067e49fb5418a55255efd26847da2cd1642"
"results/Dataset_B/STEP4_FINAL/BestMemory_03/Confusion_AVG_rowpct.png","296951","4159f95f304ed83e1af58d2107eff905b2c6d05dc63a950690b8436f43e0ce6e"
"results/Dataset_B/STEP4_FINAL/BestMemory_03/Confusion_BEST_counts.png","296585","f2442d9a995b9ede19c605d60d94dbbc563c24555ce38ff8196c54b6a74decfa"
"results/Dataset_B/STEP4_FINAL/BestMemory_03/Confusion_BEST_rowpct.png","297025","f886d57618c5412aba98397c84ed2768a39627c636ee3b2c6e0370994e78a1bb"
"results/Dataset_B/STEP4_FINAL/BestMemory_03/Memory_MiBPerSpec.png","52210","0ada696a5f69c39503a6f88924c86dbcd9dc491697cdbc1b4d4049394caf786f"
"results/Dataset_B/STEP4_FINAL/BestMemory_03/ROC_AVG.png","181020","8b029fdf361742addefdf109fb20de8cd983d115bbb33bc5855760816dceb394"
"results/Dataset_B/STEP4_FINAL/BestMemory_03/ROC_BEST.png","178730","3d483d230e380b1bddfca7ddbec6316cc3cb2400298cf75ed28aeac53d97742f"
"results/Dataset_B/STEP4_FINAL/BestMemory_03/Time_msPerSpec.png","95396","4a8c4d3746d90b3ee945fe36ad81d1564ff3bcdb73320ab379fd849ca0cb455d"
"results/Dataset_B/STEP4_FINAL/BestScore_01/Accuracy_over_repeats.png","115385","f9a4be59fe08136000f5953bfde8c60bf50e8f74f7cf7720c69c46712d2673af"
"results/Dataset_B/STEP4_FINAL/BestScore_01/BestScore_01_Report.xlsx","56532","6821aab0b8b8a877144d6f683b3c5699f25fb54aa2a46744b387bf1ce33467d2"
"results/Dataset_B/STEP4_FINAL/BestScore_01/Confusion_AVG_counts.png","296352","9467b45384ce4a592201646ca6db612326170ce7316902022d22b31d48a584fe"
"results/Dataset_B/STEP4_FINAL/BestScore_01/Confusion_AVG_rowpct.png","296253","b0696a0d59824cc8319a2364ffc806a9b514b4f855f77fe9c2f3eeed6dddf91b"
"results/Dataset_B/STEP4_FINAL/BestScore_01/Confusion_BEST_counts.png","296070","09185e6aa2caf24ebd515d97a834e587645f1f646b06a9e771ab96d6424ec633"
"results/Dataset_B/STEP4_FINAL/BestScore_01/Confusion_BEST_rowpct.png","296604","5a95b72a60a64c799098a9e3e5156fd5fa2ba6339b550614a3dd84afde24279b"
"results/Dataset_B/STEP4_FINAL/BestScore_01/Memory_MiBPerSpec.png","50932","a6c7b99693506f6480da3b7ff12f0251e45424a264959e5ed0892609ef85f192"
"results/Dataset_B/STEP4_FINAL/BestScore_01/ROC_AVG.png","180450","0b2c6f9145089511a87fe625484135ec36217de880dcd824b3a34d4ab5b48b2c"
"results/Dataset_B/STEP4_FINAL/BestScore_01/ROC_BEST.png","178338","36dca43b2d731af6225f8016bdf4d29c3367e741c6a8186f4782734b261fb248"
